,HybridLLM_cluster,NaiveLLM_cluster,NaiveLLM_score,HybridLLM_score,PC1,PC2,priority_cluster
BTLA,1,4,0.6375,0.925,-1.1556714988366075,6.069584454654178,2.0
IL10RA,Fail,3,0.6749999999999999,,,,
IL15,4,3,0.725,0.4333333333333333,,,
NFKBIB,4,3,0.6499999999999999,0.3,,,
SLAMF1,4,5,0.5,0.3,,,
FCER1G,2,5,0.55,0.85,,,
IFIH1,1,5,0.55,1.0,-7.423819853552144,0.3651897900286736,3.0
GPR84,4,3,0.6499999999999999,0.3,,,
CD14,1,1,1.0,0.9500000000000001,5.1164708712619955,-2.7554761047361924,1.0
HGF,2,2,0.7749999999999999,0.7666666666666666,,,
PRKCA,Fail,4,0.5999999999999999,,,,
CCR2,3,1,0.8875,0.6799999999999999,,,
MLKL,4,4,0.6375,0.3,,,
RSAD2,4,5,0.55,0.3,,,
FERMT3,2,5,0.44999999999999996,0.8285714285714285,,,
STAT5A,Fail,5,0.44999999999999996,,,,
ADA,Fail,5,0.5,,,,
PRDX1,Fail,4,0.5999999999999999,,,,
PRKCD,4,4,0.5999999999999999,0.4333333333333333,,,
SPI1,3,4,0.575,0.6666666666666666,,,
MAP1LC3A,Fail,4,0.5999999999999999,,,,
MAP3K5,Fail,4,0.5999999999999999,,,,
ITGAL,Fail,2,0.8125,,,,
ADAM17,1,1,0.85,1.0,8.952119011171892,-0.7923739929582969,1.0
FADD,Fail,4,0.6375,,,,
AIF1,4,5,0.55,0.3,,,
LILRB1,Fail,5,0.44999999999999996,,,,
HLA-DMB,4,5,0.5,0.3,,,
S100A9,1,1,0.9625,0.9625,10.949272722337838,-2.085315625383546,1.0
STAT3,1,1,0.9625,0.9625,9.016517657424881,-2.0593414293157424,1.0
DPP4,3,2,0.7374999999999999,0.6857142857142856,,,
RHOA,2,2,0.7625,0.8799999999999999,,,
SOD2,2,2,0.7625,0.85,,,
PTPRC,Fail,4,0.575,,,,
MALAT1,4,2,0.8125,0.3,,,
CEACAM8,2,3,0.6749999999999999,0.8600000000000001,,,
CD2,4,5,0.39999999999999997,0.3,,,
CYBB,4,2,0.75,0.3,,,
TNFSF4,Fail,5,0.5,,,,
CD48,Fail,4,0.6375,,,,
CD247,1,5,0.39999999999999997,1.0,-7.56898777902844,0.2605516028372188,3.0
MYC,2,4,0.5999999999999999,0.8600000000000001,,,
GZMA,Fail,5,0.55,,,,
CTSS,3,2,0.7749999999999999,0.65,,,
LGALS1,Fail,3,0.6499999999999999,,,,
TGM2,4,4,0.5999999999999999,0.3,,,
TLR7,4,2,0.7625,0.4333333333333333,,,
JUN,4,4,0.6375,0.4333333333333333,,,
TXNIP,Fail,2,0.8125,,,,
IFNG,2,1,0.85,0.7714285714285714,,,
STAT1,3,1,0.8875,0.5666666666666667,,,
CAT,4,4,0.5999999999999999,0.3,,,
C5AR1,1,1,0.9625,1.0,9.226433485992079,-0.28258386839804084,1.0
GBP5,4,3,0.6749999999999999,0.3,,,
FPR2,3,2,0.8125,0.65,,,
C5,1,1,0.925,0.9142857142857143,7.557977159795644,1.276882102955501,1.0
HLA-DRB3,3,5,0.55,0.7,,,
MPO,2,1,0.8875,0.8375,,,
ADORA2B,4,3,0.6874999999999999,0.3,,,
ARIH2,Fail,5,0.44999999999999996,,,,
MCL1,Fail,5,0.5,,,,
SIRT1,1,1,0.8875,0.9571428571428571,7.646625165187121,-0.5813129283764931,1.0
CD80,2,4,0.5999999999999999,0.8600000000000001,,,
ITIH4,4,5,0.55,0.3,,,
NLRP3,1,1,0.9625,0.9625,10.232069991126945,-1.523803870897432,1.0
MAPK9,4,5,0.5,0.3,,,
PYCARD,4,3,0.725,0.3,,,
ROCK1,1,3,0.6874999999999999,1.0,-4.735379328670218,0.5408834973928651,3.0
GATA3,3,5,0.44999999999999996,0.7,,,
NCF1,Fail,3,0.7124999999999999,,,,
OLFM4,2,1,0.8375,0.8833333333333334,,,
IL2RA,4,4,0.5999999999999999,0.3,,,
BECN1,2,3,0.725,0.8,,,
HLA-G,4,4,0.5999999999999999,0.3,,,
ALOX15,4,4,0.5999999999999999,0.3,,,
C1QBP,4,5,0.55,0.3,,,
IL10,1,1,1.0,0.925,9.079733008441782,-2.6286969855608273,1.0
CD200R1,Fail,4,0.6375,,,,
IL1B,2,1,0.9625,0.85,,,
NR3C1,4,3,0.725,0.3,,,
MAPK3,3,2,0.7625,0.5666666666666667,,,
ADRB2,Fail,3,0.6499999999999999,,,,
LY96,3,2,0.8125,0.5,,,
MMP9,2,1,0.925,0.8875,,,
PTEN,Fail,4,0.5874999999999999,,,,
LRP1,Fail,4,0.5999999999999999,,,,
EGR1,3,3,0.6749999999999999,0.65,,,
SIGIRR,Fail,3,0.725,,,,
PLCG1,4,5,0.44999999999999996,0.3,,,
RAC2,4,3,0.7124999999999999,0.3,,,
HLA-DMA,4,5,0.44999999999999996,0.3,,,
NFKBIZ,3,4,0.6375,0.65,,,
IFNAR1,3,2,0.8125,0.6166666666666666,,,
NAMPT,2,1,0.925,0.7285714285714285,,,
ICAM1,1,1,0.8875,1.0,1.3910585077984017,6.472379514065432,2.0
CXCR2,1,1,0.925,0.9500000000000001,5.462492793816978,0.09776849686414524,1.0
IRF3,3,2,0.7625,0.6749999999999999,,,
IKZF1,4,5,0.44999999999999996,0.3,,,
HMGB1,1,1,1.0,0.925,10.625436471443813,-2.3122272701796427,1.0
CD27,Fail,5,0.5,,,,
FGA,Fail,4,0.6375,,,,
MIF,2,1,1.0,0.8875,,,
CLEC7A,4,2,0.7625,0.3,,,
CSF2RB,4,4,0.5999999999999999,0.3,,,
CXCR4,1,2,0.7625,0.9400000000000001,2.182982586870734,2.720816020023848,2.0
PGLYRP1,4,3,0.725,0.4333333333333333,,,
SIRPA,4,3,0.6499999999999999,0.3,,,
FTH1,Fail,3,0.6499999999999999,,,,
MUC1,4,4,0.5874999999999999,0.3,,,
BPI,3,1,0.85,0.575,,,
PLAT,4,3,0.6499999999999999,0.3,,,
CLEC5A,2,1,0.8875,0.8999999999999999,,,
PARP1,2,1,0.8875,0.8333333333333334,,,
TRAF2,4,5,0.55,0.3,,,
CD163,2,1,0.9625,0.7625,,,
MAPK14,3,2,0.7999999999999999,0.6666666666666666,,,
GDF15,3,3,0.6499999999999999,0.7,,,
F5,Fail,5,0.5,,,,
CREB1,Fail,5,0.5,,,,
SIRT2,2,3,0.725,0.85,,,
CD226,Fail,5,0.39999999999999997,,,,
LGALS3,4,2,0.8125,0.3,,,
NCF4,Fail,5,0.5375,,,,
PIK3CG,2,3,0.725,0.7666666666666666,,,
TYK2,4,2,0.7625,0.475,,,
SELE,Fail,1,0.8875,,,,
ENTPD1,3,2,0.7625,0.5857142857142857,,,
IL1RN,2,1,0.9625,0.85,,,
IER3,Fail,5,0.55,,,,
LTA,Fail,3,0.6874999999999999,,,,
CASP5,3,5,0.55,0.7,,,
PLCG2,Fail,5,0.44999999999999996,,,,
GAS6,Fail,1,0.8875,,,,
SMAD7,Fail,5,0.55,,,,
HP,1,3,0.725,1.0,-7.227817937904485,0.6811528350656748,3.0
DOCK2,3,3,0.7124999999999999,0.5,,,
ECSIT,Fail,5,0.5,,,,
TOLLIP,2,3,0.6749999999999999,0.76,,,
REG3A,4,2,0.7374999999999999,0.3,,,
MAP2K1,Fail,5,0.55,,,,
CD38,1,3,0.6749999999999999,1.0,-0.6307520760207233,-2.3444344415884424,1.0
ALOX5,2,4,0.5999999999999999,0.75,,,
PRDX4,Fail,3,0.6499999999999999,,,,
HSP90B1,4,2,0.7374999999999999,0.3,,,
LTB4R,4,4,0.6375,0.39999999999999997,,,
CTSD,3,3,0.6499999999999999,0.6666666666666666,,,
GADD45B,3,5,0.55,0.65,,,
IFNGR2,Fail,5,0.5,,,,
CCL5,1,2,0.8125,0.925,-0.707639804721067,6.152140519917845,2.0
CD59,Fail,5,0.55,,,,
PECAM1,3,3,0.6749999999999999,0.7,,,
LY86,4,5,0.55,0.3,,,
CD97,Fail,5,0.55,,,,
IL7R,2,5,0.55,0.85,,,
LILRB2,4,5,0.5,0.3,,,
ADORA2A,1,2,0.7625,1.0,-8.89383422090958,-2.0045330477488426,3.0
CXCL6,Fail,5,0.55,,,,
HSPA1B,4,4,0.6375,0.3,,,
CD68,Fail,4,0.5874999999999999,,,,
MAP3K8,Fail,3,0.6874999999999999,,,,
CXCL10,2,1,0.8875,0.8999999999999999,,,
TRAF3IP2,Fail,5,0.5,,,,
TNF,2,1,1.0,0.8875,,,
CASP8,3,2,0.7625,0.7,,,
CD3E,2,5,0.39999999999999997,0.85,,,
TIRAP,2,2,0.7625,0.8999999999999999,,,
TXNRD1,Fail,3,0.6874999999999999,,,,
MX1,Fail,5,0.5,,,,
EDN1,Fail,2,0.7374999999999999,,,,
PTGS2,3,1,0.925,0.7,,,
HLA-DRA,2,2,0.7999999999999999,0.875,,,
TLR1,1,3,0.7124999999999999,1.0,-0.4136369312495809,6.6260850874733475,2.0
CCL4,4,3,0.725,0.3,,,
SEMA4D,Fail,5,0.5,,,,
OAS2,4,5,0.5,0.3,,,
MAP1LC3B,3,4,0.5999999999999999,0.7,,,
CD83,4,4,0.6375,0.3,,,
HSP90AB1,3,3,0.6874999999999999,0.7,,,
LCN2,1,1,0.925,0.9571428571428571,6.648386907536985,0.03745463985191977,1.0
THBS1,Fail,2,0.7374999999999999,,,,
PCSK9,2,3,0.7,0.85,,,
HSPA5,4,3,0.7,0.3,,,
TNFSF14,3,5,0.5,0.7,,,
CCR1,1,3,0.725,1.0,-6.479808087317169,3.0497488144502136,3.0
GPX1,4,4,0.5999999999999999,0.3,,,
FOXP3,1,3,0.6749999999999999,1.0,-3.6900832030744803,5.5025022449981495,2.0
CD69,4,4,0.5874999999999999,0.3,,,
AHR,3,3,0.6874999999999999,0.7,,,
IL18RAP,Fail,4,0.5999999999999999,,,,
PROS1,4,3,0.6874999999999999,0.3,,,
BIRC3,Fail,4,0.5999999999999999,,,,
LY6E,Fail,5,0.5,,,,
NAIP,4,4,0.6375,0.3,,,
MAP3K14,Fail,4,0.6375,,,,
CD3D,1,5,0.44999999999999996,0.925,-1.496841339960561,5.648983222425722,2.0
ARG1,4,3,0.725,0.3,,,
RAC1,2,2,0.7625,0.74,,,
SERPINB1,3,4,0.5874999999999999,0.5,,,
KLRK1,3,4,0.6375,0.5,,,
SELL,4,3,0.725,0.3,,,
GZMB,3,3,0.6749999999999999,0.5333333333333333,,,
HSPB1,2,4,0.5999999999999999,0.825,,,
PLG,3,3,0.6874999999999999,0.5,,,
CLEC4D,4,4,0.5874999999999999,0.3,,,
IRF4,Fail,3,0.6749999999999999,,,,
MAP3K7,4,4,0.5874999999999999,0.3,,,
BCL2L1,4,5,0.55,0.3,,,
ETS1,4,5,0.55,0.3,,,
CSF2RA,Fail,5,0.39999999999999997,,,,
CXCR3,Fail,3,0.725,,,,
HIF1A,1,1,0.85,0.9142857142857143,7.55580571373924,-2.4051842560360046,1.0
HLA-DQA1,4,4,0.5874999999999999,0.3,,,
CEBPD,4,4,0.5999999999999999,0.3,,,
IL8RA,4,2,0.8125,0.3,,,
CASP1,2,1,0.9625,0.8799999999999999,,,
CX3CR1,1,3,0.725,1.0,7.172416159265385,-3.9136196721429846,1.0
IL18,2,1,0.8875,0.8999999999999999,,,
HLA-B,4,3,0.725,0.3,,,
TNFSF10,3,3,0.6874999999999999,0.5333333333333333,,,
JAK1,3,3,0.725,0.5,,,
CEBPB,1,3,0.7124999999999999,0.9400000000000001,-0.13546891646895354,2.6858792400591986,2.0
TSC22D3,4,5,0.55,0.3,,,
CDKN1A,3,4,0.5999999999999999,0.7,,,
TREM1,1,1,1.0,1.0,12.370469949696869,-3.2755387050419915,1.0
IRF8,3,3,0.6749999999999999,0.5333333333333333,,,
PDE4D,3,5,0.55,0.7,,,
ORAI1,4,4,0.5874999999999999,0.3,,,
ITGB1,Fail,4,0.5999999999999999,,,,
IFNGR1,4,4,0.6375,0.3,,,
PELI2,3,4,0.5999999999999999,0.5666666666666667,,,
SMAD3,4,4,0.5999999999999999,0.3,,,
HSPD1,4,4,0.5999999999999999,0.3,,,
HLA-DRB4,Fail,4,0.5874999999999999,,,,
HLA-DQB1,4,4,0.5874999999999999,0.3,,,
GBP1,4,5,0.5,0.3,,,
RIPK2,4,3,0.725,0.3,,,
LTA4H,4,2,0.8125,0.3,,,
CTSB,4,4,0.5999999999999999,0.3,,,
CIRBP,2,2,0.7999999999999999,0.7666666666666666,,,
CCR5,2,3,0.725,0.75,,,
KLRG1,3,5,0.5,0.7,,,
NFKBIA,3,1,0.85,0.6799999999999999,,,
ADAM8,3,2,0.8125,0.5333333333333333,,,
IL1R2,3,3,0.6874999999999999,0.6,,,
CISH,3,5,0.55,0.66,,,
MEFV,4,4,0.5999999999999999,0.3,,,
NOD2,3,1,0.85,0.6,,,
TLR4,1,1,0.9625,0.9571428571428571,8.985728928717723,-0.43475370671599123,1.0
HDAC3,2,3,0.725,0.7999999999999999,,,
TXN,1,1,0.8875,0.9400000000000001,1.7506333878835658,1.599349714785809,2.0
PDE4B,1,2,0.7625,1.0,-4.5103912483980215,4.335712833502475,2.0
F2RL1,4,2,0.7625,0.3,,,
ANXA2,3,2,0.7749999999999999,0.54,,,
EDG1,4,3,0.6874999999999999,0.3,,,
TICAM2,3,4,0.5874999999999999,0.7,,,
PTPN22,4,5,0.44999999999999996,0.3,,,
TRAF1,Fail,5,0.5,,,,
DUSP3,Fail,4,0.5999999999999999,,,,
OAS1,4,5,0.55,0.3,,,
STAT5B,Fail,5,0.44999999999999996,,,,
HDAC1,4,3,0.6499999999999999,0.3,,,
DEFA4,Fail,5,0.55,,,,
FCGR2B,4,3,0.6749999999999999,0.3,,,
BSG,Fail,4,0.5999999999999999,,,,
RIPK3,2,1,0.8875,0.8,,,
SLC11A1,Fail,5,0.44999999999999996,,,,
FAS,1,1,0.85,1.0,0.24535807606108584,7.133987584178643,2.0
BRD4,Fail,3,0.6499999999999999,,,,
FYN,4,5,0.55,0.3,,,
TMSB4X,Fail,5,0.55,,,,
SIGLEC5,Fail,4,0.6375,,,,
DUSP1,4,1,0.85,0.3,,,
IL18BP,3,2,0.7374999999999999,0.7,,,
ELANE,2,2,0.8125,0.7833333333333333,,,
IFIT1,1,4,0.625,1.0,-8.08022460347838,-6.942217855637761,4.0
HLA-A,Fail,3,0.6749999999999999,,,,
RAP1B,4,5,0.39999999999999997,0.3,,,
TRIM14,4,5,0.55,0.3,,,
IL6,2,1,1.0,0.8999999999999999,,,
LEP,3,3,0.6874999999999999,0.5,,,
IL12A,Fail,3,0.6749999999999999,,,,
PSMB8,Fail,5,0.55,,,,
IFNA2,Fail,4,0.6375,,,,
GSTO1,Fail,3,0.6499999999999999,,,,
ZFP36,4,3,0.6874999999999999,0.3,,,
NR1D1,Fail,4,0.5999999999999999,,,,
FOS,3,3,0.6749999999999999,0.5,,,
NT5E,Fail,5,0.5,,,,
LCK,2,5,0.5375,0.7666666666666666,,,
GATA2,4,5,0.55,0.3,,,
PLA2G2A,4,2,0.7374999999999999,0.3,,,
CD44,3,2,0.8125,0.65,,,
IRF5,4,3,0.7124999999999999,0.3,,,
MYD88,2,1,0.875,0.85,,,
KLF2,3,3,0.725,0.6799999999999999,,,
ENO1,4,5,0.55,0.3,,,
EP300,Fail,4,0.5999999999999999,,,,
MAP2K4,4,5,0.44999999999999996,0.3,,,
GNLY,Fail,5,0.44999999999999996,,,,
S100A12,1,1,0.925,0.9500000000000001,3.946279610484069,2.931054054070225,2.0
RAGE,1,1,0.9625,0.9400000000000001,2.393356380258238,4.0017516543115015,2.0
IL12RB1,4,5,0.44999999999999996,0.3,,,
PON1,3,3,0.6499999999999999,0.7,,,
TIMP1,2,3,0.725,0.8200000000000001,,,
